Designator,Mid X,Mid Y,Rotation,Layer
ANT1,127.508,-125.984,0.0,top
BOOT1,118.11,-129.54,0.0,top
BT1,78.486,-138.303,270.0,bottom
C1,94.996,-159.385,270.0,top
C10,122.936,-130.81,270.0,top
C11,127.381,-130.81,270.0,top
C12,118.364,-145.288,180.0,top
C13,115.824,-145.455,180.0,top
C14,95.2246,-181.6249,0.0,top
C15,96.7406,-180.3549,0.0,top
C16,36.3996,-190.7629,180.0,top
C17,46.101,-137.287,0.0,top
C18,46.101,-138.176,0.0,top
C19,49.022,-144.78,90.0,top
C2,115.57,-140.089,90.0,top
C20,53.086,-144.78,90.0,top
C21,38.08835,-188.19805,90.0,top
C22,45.847,-135.255,0.0,top
C23,43.18,-135.001,0.0,top
C24,43.053,-144.018,180.0,top
C25,46.736,-140.208,0.0,top
C26,46.99,-144.78,90.0,top
C27,48.006,-144.78,90.0,top
C28,50.038,-144.78,90.0,top
C29,51.054,-144.78,90.0,top
C3,84.836,-158.115,90.0,top
C30,52.07,-144.78,90.0,top
C31,54.102,-144.78,90.0,top
C32,55.118,-144.78,90.0,top
C33,56.134,-144.78,90.0,top
C34,108.585,-136.525,270.0,top
C35,112.649,-139.962,0.0,top
C36,112.649,-141.232,0.0,top
C37,107.315,-136.525,90.0,top
C38,99.06,-142.24,90.0,top
C39,35.8251,-177.0559,0.0,top
C4,120.65,-140.597,270.0,top
C40,123.868074,-174.841926,0.0,top
C41,41.51735,-191.6079,180.0,top
C42,39.61235,-191.6079,180.0,top
C43,54.864,-136.271,90.0,top
C44,49.784,-132.207,90.0,top
C45,54.864,-128.905,180.0,top
C46,54.864,-130.175,180.0,top
C47,61.722,-137.795,90.0,top
C48,61.722,-142.24,90.0,top
C49,52.578,-132.207,270.0,top
C5,97.79,-142.24,90.0,top
C50,51.308,-132.207,270.0,top
C51,55.372,-138.938,180.0,top
C52,111.49,-161.83,0.0,top
C53,111.49,-163.1,180.0,top
C54,78.74,-141.351,270.0,top
C55,113.03,-135.89,90.0,top
C56,87.503,-146.812,0.0,top
C57,113.03,-129.54,90.0,top
C6,97.79,-144.145,270.0,top
C7,99.1616,-177.8149,180.0,top
C8,99.1616,-180.3549,0.0,top
C9,113.185,-145.455,180.0,top
CN1,48.1746,-190.0754,270.0,top
D1,80.137,-133.858,0.0,top
D2,42.926,-131.953,0.0,top
D3,57.396,-134.747,0.0,top
D4,127.0,-170.815,0.0,top
D5,121.905,-170.815,0.0,top
D6,116.84,-170.815,0.0,top
D7,87.503,-144.907,0.0,top
D8,108.585,-126.365,0.0,top
D9,102.87,-126.365,0.0,top
DISP1,72.9996,-184.1649,0.0,top
J1,86.36,-128.62,180.0,top
L1,125.095,-130.175,0.0,top
L2,116.36,-146.725,0.0,top
L3,43.18,-137.795,270.0,top
L4,43.434,-141.859,0.0,top
L5,51.308,-129.667,180.0,top
L6,59.182,-137.795,270.0,top
L7,59.182,-142.24,270.0,top
NTC1,58.166,-132.207,270.0,top
PB1,123.683174,-184.535326,225.0,top
PB2,117.5766,-190.6419,45.0,top
PB3,117.5766,-178.428752,225.0,top
PB4,111.470026,-184.535326,45.0,top
PB5,68.834,-137.541,0.0,top
Q1,127.0,-166.37,180.0,top
Q2,121.92,-166.37,180.0,top
Q3,116.84,-166.37,180.0,top
Q4,128.524,-152.662,0.0,top
Q5,109.855,-129.54,90.0,top
Q6,104.775,-129.54,90.0,top
Q7,99.695,-129.54,90.0,top
R1,115.062,-141.613,180.0,top
R10,105.765,-135.255,90.0,top
R11,104.775,-135.255,90.0,top
R12,36.8046,-184.7999,0.0,top
R13,46.863,-133.477,270.0,top
R14,60.19,-134.747,0.0,top
R15,118.475,-161.965,180.0,top
R16,129.413,-166.37,270.0,top
R17,124.333,-165.862,270.0,top
R18,119.253,-165.862,270.0,top
R19,129.413,-164.465,90.0,top
R2,88.33,-133.615,270.0,top
R20,124.333,-163.957,90.0,top
R21,119.253,-163.957,90.0,top
R22,128.27,-168.91,0.0,top
R23,123.175,-168.91,0.0,top
R24,118.11,-168.91,0.0,top
R25,125.984,-153.932,90.0,top
R26,125.984,-152.027,90.0,top
R27,114.3,-132.715,180.0,top
R28,110.49,-132.08,180.0,top
R29,105.41,-132.08,180.0,top
R3,84.52,-133.615,270.0,top
R30,100.33,-132.08,180.0,top
R31,108.585,-132.08,180.0,top
R32,103.505,-132.08,180.0,top
R33,98.425,-132.08,180.0,top
R34,102.235,-128.905,90.0,top
R35,107.315,-128.905,90.0,top
R4,86.425,-132.98,180.0,top
R5,86.425,-134.112,0.0,top
R6,52.6288,-176.9259,90.0,top
R7,44.0182,-176.7735,270.0,top
R8,97.7646,-179.0849,0.0,top
R9,97.7646,-181.6249,0.0,top
RST1,118.11,-135.89,0.0,top
TST-R1,80.772,-135.636,0.0,top
TST-R10,123.868074,-176.111926,180.0,top
TST-R11,48.514,-131.699,90.0,top
TST-R12,62.992,-142.24,270.0,top
TST-R13,64.077,-138.176,0.0,top
TST-R14,126.365,-163.83,180.0,top
TST-R15,121.345,-163.83,180.0,top
TST-R16,116.205,-163.83,180.0,top
TST-R17,78.74,-144.526,90.0,top
TST-R18,127.889,-155.075,0.0,top
TST-R19,87.503,-148.082,180.0,top
TST-R2,99.1616,-176.5449,0.0,top
TST-R20,109.855,-133.35,180.0,top
TST-R21,104.775,-133.35,180.0,top
TST-R22,99.695,-133.35,0.0,top
TST-R3,113.411,-146.835,0.0,top
TST-R4,35.1296,-186.3179,90.0,top
TST-R5,36.6401,-188.1199,90.0,top
TST-R6,35.8251,-178.3259,180.0,top
TST-R7,123.868074,-177.381926,180.0,top
TST-R8,109.855,-136.525,90.0,top
TST-R9,35.8251,-175.7859,180.0,top
U1,90.551,-158.115,270.0,top
U10,76.2,-142.621,180.0,top
U2,86.425,-136.79,90.0,top
U3,99.0346,-188.3849,0.0,top
U4,40.8446,-188.8579,180.0,top
U5,39.65585,-176.4209,0.0,top
U6,127.698824,-175.476926,0.0,top
U7,105.79,-143.875,0.0,top
U8,50.647,-137.44,90.0,top
U9,115.57,-158.75,0.0,top
Y1,118.11,-140.597,0.0,top
Y2,95.885,-142.875,90.0,top
